ply
format ascii 1.0
element vertex 2521
element face 5030
property list uint8 int32 vertex_indices
end_header
-1.86724 -9.56444 12.1369 
-1.93074 -11.4243 12.1804 
0 -11.1548 12.3246 
0 -9.43634 12.3416 
-4.4993 -8.69222 12.5386 
-23.9932 12.2464 -2.2888 
-24.7592 17.3187 -4.78232 
-26.2632 11.9764 -2.42804 
-25.3078 6.50218 -0.28526 
-22.842 7.15426 1.61594 
-23.4434 0.07598 5.77156 
-19.8528 1.7558 7.3775 
-20.7782 -1.08432 11.9866 
-19.1601 0.09326 10.8084 
-25.3852 25.104 -6.74152 
-26.0722 23.3082 -0.71364 
-25.1346 16.6354 0.03418 
-24.9332 12.5387 1.90068 
-23.626 7.65116 5.52956 
-19.9447 2.71188 10.4923 
-19.3721 0.9498 13.4488 
-27.2074 22.5868 2.9561 
-26.2634 16.5452 3.57184 
-26.4376 13.7383 6.00306 
-24.74 8.75772 11.5789 
-22.5938 4.04418 16.5034 
-21.4362 1.63506 18.8082 
-17.2861 -1.91178 21.7362 
-16.1776 -2.16012 17.2539 
-15.7102 -2.26962 14.8912 
-26.0266 26.1806 -0.27418 
-25.763 26.6224 -4.48434 
-28.0756 25.063 2.4936 
-28.3428 23.9918 5.7191 
-27.443 21.5402 5.973 
-28.5702 24.9972 7.26974 
-27.0328 14.6136 8.3457 
-24.8864 11.3948 13.6056 
-27.4218 19.1958 10.7281 
-27.213 24.3968 13.317 
-22.8922 6.96578 16.439 
-21.302 3.00124 19.0324 
-17.7286 -0.83788 22.697 
-19.0252 1.93292 24.4138 
-21.5536 5.879 20.411 
-25.2184 15.7114 16.8414 
-24.1196 13.6477 19.9632 
-23.5136 10.4184 17.9368 
-21.6502 8.325 21.6418 
-21.7202 11.8088 23.1452 
-18.8359 7.43782 25.9308 
-19.283 10.0804 27.7916 
-18.9827 4.79976 24.8476 
-25.7362 20.2744 19.3097 
-24.5086 18.2299 22.3456 
-22.6036 16.0878 25.2744 
-19.9534 14.2919 29.397 
-27.0566 28.3014 15.2538 
-27.6812 28.7646 12.7667 
-25.9282 25.7968 21.6424 
-25.1576 23.6336 25.3502 
-23.174 21.6332 28.4284 
-20.391 19.7762 33.0086 
-26.8238 33.1266 16.1282 
-27.7916 35.2132 17.3569 
-29.685 32.6416 12.8444 
-26.9498 32.3224 17.4253 
-27.672 36.1752 20.5174 
-26.0684 28.9964 22.9768 
-25.1248 27.445 26.8084 
-23.9374 26.0798 30.492 
-21.318 24.173 34.2606 
-16.8959 12.8058 33.6438 
-22.9242 29.23 34.9258 
-21.3594 28.4786 35.4462 
-24.3808 30.1484 33.233 
-25.8296 31.699 30.2996 
-26.959 33.5032 26.8016 
-25.8404 45.8702 34.8416 
-28.4076 49.0694 29.5024 
-28.0042 43.4748 25.5318 
-26.0082 41.3302 31.9178 
-27.8414 39.8986 23.5916 
-27.0742 37.746 29.518 
-23.2214 38.6882 35.5 
-23.1486 41.9738 39.6558 
-25.008 35.8814 33.8502 
-23.106 34.5242 35.5678 
-20.6536 33.1194 36.7158 
-21.6456 37.1522 37.2332 
-19.8252 34.9434 37.2544 
-13.3766 -2.66172 27.6964 
-12.1167 -4.75384 26.632 
-13.9284 -0.48832 28.4676 
-13.5815 -4.47538 21.7344 
-13.624 -3.79976 17.9455 
-10.3469 -5.9812 28.4526 
-9.5272 -6.36652 24.8898 
-9.44342 -6.38328 21.6904 
-9.51788 -5.9678 18.6338 
-12.362 -3.36534 28.7862 
-10.6409 -3.76518 31.2748 
-8.33044 -6.30666 31.6724 
-7.71322 -6.77406 29.7262 
-5.94758 -7.36988 29.1994 
-6.29854 -7.24614 27.0462 
-6.20918 -7.41672 23.8206 
-6.50708 -7.41 21.4374 
-5.81494 -7.03548 17.8539 
-5.64392 -6.65538 33.1356 
